EQ,Any_Feat_pct_ACV
667.8585556,3.744285714
277.7174259,3.647857143
1083.904871,4.237857143
597.3191699,3.856071429
1269.848862,3.879285714
474.9295744,3.915
598.9523999,3.921428571
839.5712807,3.666785714
566.0188619,3.566428571
548.8220415,3.403214286
969.7149017,3.525
387.4438532,4.036785714
1038.229768,3.586428571
773.9761142,3.721071429
565.9995999,3.581428571
281.5366154,4.174285714
624.8206706,3.537142857
705.8904145,4.236071429
521.0527341,4.060357143
492.4055557,3.884642857
1012.662449,3.827142857
475.685496,3.718928571
525.3243213,3.648214286
597.2120073,3.933214286
889.9451424,4.175
980.8331513,4.029642857
593.8228264,3.978214286
1004.354529,3.836785714
739.9344588,4.088214286
823.4074296,3.549642857
1691.32384,3.783571429
330.0617847,3.868928571
329.7137408,3.541071429
936.8076306,3.972222222
759.2269679,4.040714286
659.917517,4.21
576.1236965,3.937857143
1274.696445,3.933928571
280.287464,3.865
588.9503293,4.079285714
463.8530465,3.796071429
354.9344204,3.852142857
434.8801873,4.221071429
463.1199407,3.798214286
377.0046114,3.618571429
615.5650436,3.668928571
542.3709087,3.614285714
834.6481552,4.292142857
480.2885435,3.689285714
663.2551751,4.088214286
468.0159586,3.651785714
441.5712118,3.819642857
413.91608,4.080357143
302.6321524,4.031428571
349.5485351,3.930714286
612.2038007,3.6775
535.6079555,3.565714286
471.8104759,3.4975
334.7268643,3.923571429
776.0360724,3.504642857
1563.132289,3.647142857
784.1462868,3.757857143
737.8439864,4.145714286
638.1939777,3.9125
393.4353963,3.633571429
503.4682871,4.6275
495.6548539,4.117407407
730.4683934,3.908928571
694.5960277,3.484285714
990.603139,4.045357143
719.0182701,3.843214286
837.8460414,3.935
680.6160421,3.772142857
892.8680084,3.926428571
610.0247517,3.670714286
480.2401776,3.859642857
697.9720673,4.094642857
441.8862742,3.748928571
320.0897489,3.963214286
387.5326897,3.847142857
239.1694741,3.270357143
268.8493384,3.909642857
570.6737605,4.036428571
622.2438889,3.568928571
440.6155695,3.852142857
629.4514061,3.423214286
544.6920762,3.540357143
1249.484614,4.035
660.2401693,3.813214286
644.3159837,3.947142857
465.2367999,4.058214286
769.0723101,3.596785714
520.3655286,3.784285714
794.1831046,3.574642857
650.1634176,3.706428571
741.2156743,3.842857143
1422.962745,3.811428571
593.8223083,4.206428571
760.3804564,3.866785714
578.2879733,3.910740741
560.3351223,3.577857143
899.2069723,3.707857143
683.476032,4.011071429
562.4575394,4.096428571
666.7071422,3.738928571
819.5617747,3.486428571
805.4739572,3.964285714
699.4531733,3.969642857
751.3069046,4.143214286
464.6114532,3.567857143
341.3013422,3.847142857
765.7109888,3.588571429
501.9213402,3.674285714
674.8621728,3.8675
855.224029,3.86
1089.15273,3.986785714
797.9165376,3.690714286
1197.499115,4.378571429
441.1918197,4.100357143
607.9273422,4.047142857
990.8873637,4.026785714
536.3098645,4.3425
697.0617848,3.635714286
959.1777907,3.76
765.2393766,4.073571429
753.3707291,4.111071429
581.9271387,3.786785714
1482.243007,3.89
685.5835546,4.578214286
461.5913271,3.9125
901.8553394,4.036071429
428.6977845,3.327142857
774.4528997,3.793703704
851.8971004,3.426785714
1054.191878,4.091071429
517.9340785,3.683928571
451.6534843,3.554642857
523.9185093,3.899285714
575.5170965,4.146071429
607.6822937,3.583214286
532.4696238,3.930714286
995.9138846,4.099642857
432.7128587,4.229285714
462.2742134,4.082142857
723.107534,4.143214286
694.72607,3.720357143
562.3346986,3.8725
594.3445261,3.641071429
700.2966037,3.8625
489.8038399,3.981785714
621.2334431,3.657142857
362.6055761,3.641428571
1110.678462,3.8225
670.4494148,3.792142857
610.5583415,4.411428571
782.6316526,3.900714286
492.2855499,3.753214286
361.780437,3.657142857
777.3922939,3.706785714
538.3608881,4.033214286
716.239793,3.501428571
554.7063422,3.890714286
278.1158046,3.836785714
590.8137064,3.830714286
912.6224771,4.413214286
422.1204,3.785555556
529.8967006,3.714285714
375.6134872,3.762142857
426.9663458,3.743214286
438.0802829,3.945714286
471.1668227,3.569642857
960.190145,3.82
831.8718803,3.817142857
719.4726553,4.137857143
498.1863764,4.025714286
881.5102058,4.187857143
519.7134835,3.9125
398.9380642,4.453214286
281.0444657,3.825
401.8758702,3.767142857
813.5189298,3.758928571
585.1369457,3.862857143
571.2822797,3.780714286
1095.978857,3.825
600.6387973,3.930357143
236.2158552,4.017857143
564.6828393,4.061428571
767.504638,3.721071429
